,date/time,match,league,sport,bet365,betfair,st
0,2019-10-30 01:52:00+00:00,B Gojo v Reboul,Challenger Shenzhen 2,Tennis,False,True,
1,2019-10-30 01:52:00+00:00,Li v Jaziri,Challenger Shenzhen 2,Tennis,False,True,
2,2019-10-30 02:20:00+00:00,Los Angeles FC v Seattle Sounders,USA MLS Play-Offs,Soccer,False,True,
3,2019-10-30 02:42:00+00:00,Memphis Grizzlies @ Los Angeles Lakers,NBA,Basketball,False,True,
4,2019-10-30 02:52:00+00:00,Castelnuovo/Fancutt v Crnokrak/Romios,Challenger Playford 2,Tennis,False,True,
5,2019-10-30 02:52:00+00:00,Ratiwatana/Watanuki v Bolt/Reid,Challenger Playford 2,Tennis,False,True,
6,2019-10-30 03:13:00+00:00,Sweeny v A Harris,Challenger Playford 2,Tennis,False,True,
7,2019-10-30 03:19:00+00:00,Tseng v To Matsui,Challenger Shenzhen 2,Tennis,False,True,
8,2019-10-30 03:37:00+00:00,Lopez-Perez v Forejtek,Challenger Shenzhen 2,Tennis,False,True,
9,2019-10-30 03:45:00+00:00,Michelle Li v Hyo Min Kim,Macau Open Women,Badminton,False,True,
10,2019-10-30 04:00:00+00:00,Taylor/Taylor v Heliovaara/Niklas-Salmi,Challenger Playford 2,Tennis,False,True,
11,2019-10-30 04:00:00+00:00,Goransson/Rungkat v Doumbia/Reboul,Challenger Shenzhen 2,Tennis,False,True,
12,2019-10-30 04:07:00+00:00,T Wu v Ramanathan,Challenger Shenzhen 2,Tennis,False,True,
13,2019-10-30 04:07:00+00:00,Zh Zhang v Oliveira,Challenger Shenzhen 2,Tennis,False,True,
14,2019-10-30 04:10:00+00:00,Yiman Zhang v Crystal Pan,Macau Open Women,Badminton,False,True,
15,2019-10-30 04:10:00+00:00,Teck Zhi Soo v Yu Jen Chi,Macau Open MD,Badminton,False,True,
16,2019-10-30 04:30:00+00:00,Banes/Bourchier v Fanselow/Gerch,Challenger Playford 2,Tennis,False,True,
17,2019-10-30 04:50:00+00:00,Brice Leverdez v Aidil Sholeh Ali Sadikin,Macau Open MD,Badminton,False,True,
18,2019-10-30 05:13:00+00:00,Saville v Tabilo,Challenger Playford 2,Tennis,False,True,
19,2019-10-30 05:30:00+00:00,Porntip Buranaprasertsuk v Ruselli Hartawan,Macau Open Women,Badminton,False,True,
20,2019-10-30 05:37:00+00:00,Ferreira Silva v Yang,Challenger Shenzhen 2,Tennis,False,True,
21,2019-10-30 05:50:00+00:00,Ipswich R5 1200m Hcap,Ipswich,Horse Racing,False,True,
22,2019-10-30 06:00:00+00:00,Gabashvili/Jaziri v Matsui/Vardhan,Challenger Shenzhen 2,Tennis,False,True,
23,2019-10-30 06:04:00+00:00,Rich (AUS) 30th Oct,Other,Greyhounds racing,False,True,
24,2019-10-30 06:07:00+00:00,Diez/Safwat v Gong/Li,Challenger Shenzhen 2,Tennis,False,True,
25,2019-10-30 06:07:00+00:00,Safiullin v Istomin,Challenger Shenzhen 2,Tennis,False,True,
26,2019-10-30 06:10:00+00:00,Ga Eun Kim v Meng Zhou,Macau Open Women,Badminton,False,True,
27,2019-10-30 06:10:00+00:00,Cheuk Yiu Lee v Xiaodong Sheng,Macau Open MD,Badminton,False,True,
28,2019-10-30 06:14:00+00:00,Ascot R2 1200m 3yo,Ascot,Horse Racing,False,True,
29,2019-10-30 06:17:00+00:00,APrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
30,2019-10-30 06:24:00+00:00,Rich (AUS) 30th Oct,Other,Greyhounds racing,False,True,
31,2019-10-30 06:30:00+00:00,Ipswich R6 1666m CL3,Ipswich,Horse Racing,False,True,
32,2019-10-30 06:30:00+00:00,Graeme Dott v Shaun Murphy,World Open Qualifiers 2019,Snooker,False,True,
33,2019-10-30 06:30:00+00:00,Mark Selby v Noppon Saengkham,World Open Qualifiers 2019,Snooker,False,True,
34,2019-10-30 06:37:00+00:00,APrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
35,2019-10-30 06:44:00+00:00,Rich (AUS) 30th Oct,Other,Greyhounds racing,False,True,
36,2019-10-30 06:54:00+00:00,Ascot R3 1500m Mdn,Ascot,Horse Racing,False,True,
37,2019-10-30 06:55:00+00:00,Supanida Katethong v Natsuki Nidaira,Macau Open Women,Badminton,False,True,
38,2019-10-30 06:58:00+00:00,APrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
39,2019-10-30 07:05:00+00:00,Ipswich R7 1100m CL1,Ipswich,Horse Racing,False,True,
40,2019-10-30 07:08:00+00:00,Rich (AUS) 30th Oct,Other,Greyhounds racing,False,True,
41,2019-10-30 07:15:00+00:00,Launceston R1 1220m Mdn,Launceston,Horse Racing,False,True,
42,2019-10-30 07:19:00+00:00,APrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
43,2019-10-30 07:27:00+00:00,Rich (AUS) 30th Oct,Other,Greyhounds racing,False,True,
44,2019-10-30 07:30:00+00:00,Ascot R4 1100m CL1,Ascot,Horse Racing,False,True,
45,2019-10-30 07:30:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
46,2019-10-30 07:38:00+00:00,APrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
47,2019-10-30 07:40:00+00:00,Pattarasuda Chaiwan v Ngan Yi Cheung,Macau Open Women,Badminton,False,True,
48,2019-10-30 07:44:00+00:00,Rich (AUS) 30th Oct,Other,Greyhounds racing,False,True,
49,2019-10-30 07:50:00+00:00,Launceston R2 1220m Hcap,Launceston,Horse Racing,False,True,
50,2019-10-30 07:58:00+00:00,Ball (AUS) 30th Oct,Other,Greyhounds racing,False,True,
51,2019-10-30 08:00:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
52,2019-10-30 08:00:00+00:00,Mertens/Sabalenka v Chan/Chan,ATP Paris,Tennis,False,True,
53,2019-10-30 08:04:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
54,2019-10-30 08:07:00+00:00,Elgin/Ramanathan v Oliveira/Sun,Challenger Shenzhen 2,Tennis,False,True,
55,2019-10-30 08:07:00+00:00,Wang/Wu v Nam/Song,Challenger Shenzhen 2,Tennis,False,True,
56,2019-10-30 08:10:00+00:00,Ascot R5 1100m CL1,Ascot,Horse Racing,False,True,
57,2019-10-30 08:12:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
58,2019-10-30 08:18:00+00:00,Ball (AUS) 30th Oct,Other,Greyhounds racing,False,True,
59,2019-10-30 08:25:00+00:00,Launceston R3 1420m CL1,Launceston,Horse Racing,False,True,
60,2019-10-30 08:27:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
61,2019-10-30 08:28:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
62,2019-10-30 08:30:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
63,2019-10-30 08:35:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
64,2019-10-30 08:43:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
65,2019-10-30 08:45:00+00:00,Ascot R6 1400m CL3,Ascot,Horse Racing,False,True,
66,2019-10-30 08:48:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
67,2019-10-30 08:54:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
68,2019-10-30 09:00:00+00:00,Launceston R4 1120m 3yo,Launceston,Horse Racing,False,True,
69,2019-10-30 09:00:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
70,2019-10-30 09:00:00+00:00,Machac v Ivashka,Challenger Eckental,Tennis,False,True,
71,2019-10-30 09:00:00+00:00,Majchrzak v Huesler,Challenger Eckental,Tennis,False,True,
72,2019-10-30 09:02:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
73,2019-10-30 09:08:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
74,2019-10-30 09:14:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
75,2019-10-30 09:18:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
76,2019-10-30 09:20:00+00:00,Ascot R7 1800m CL3,Ascot,Horse Racing,False,True,
77,2019-10-30 09:28:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
78,2019-10-30 09:30:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
79,2019-10-30 09:34:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
80,2019-10-30 09:34:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
81,2019-10-30 09:40:00+00:00,Launceston R5 1420m Hcap,Launceston,Horse Racing,False,True,
82,2019-10-30 09:48:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
83,2019-10-30 09:52:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
84,2019-10-30 09:55:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
85,2019-10-30 10:00:00+00:00,Juliette Moinard / Sharone Bauer v Kilasu Ostermey,Hungarian Int. Qual,Badminton,False,True,
86,2019-10-30 10:00:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
87,2019-10-30 10:00:00+00:00,Kubot/Melo v Gonzalez/Krajicek,ATP Paris,Tennis,False,True,
88,2019-10-30 10:00:00+00:00,Raonic v Thiem,ATP Paris,Tennis,False,True,
89,2019-10-30 10:00:00+00:00,Rojer/Tecau v Granollers/Zeballos,ATP Paris,Tennis,False,True,
90,2019-10-30 10:00:00+00:00,Cressy v Laaksonen,Challenger Eckental,Tennis,False,True,
91,2019-10-30 10:00:00+00:00,Troicki v Van de Zandschulp,Challenger Eckental,Tennis,False,True,
92,2019-10-30 10:05:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
93,2019-10-30 10:07:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
94,2019-10-30 10:10:00+00:00,Scotland v UAE,T20 World Cup Qualifier,Cricket,False,True,
95,2019-10-30 10:12:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
96,2019-10-30 10:15:00+00:00,Launceston R6 1620m CL3,Launceston,Horse Racing,False,True,
97,2019-10-30 10:18:00+00:00,Ball (AUS) 30th Oct,Other,Greyhounds racing,False,True,
98,2019-10-30 10:23:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
99,2019-10-30 10:25:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
100,2019-10-30 10:30:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
101,2019-10-30 10:30:00+00:00,Halep v Svitolina,ATP Paris,Tennis,False,True,
102,2019-10-30 10:35:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
103,2019-10-30 10:40:00+00:00,Iris Tabeling / Nadia Fankhauser v Vimala Heriau /,Hungarian Int. Qual,Badminton,False,True,
104,2019-10-30 10:40:00+00:00,Yelyzaveta Zharka / Maryna Ilyinskaya v Hannah Poh,Hungarian Int. Qual,Badminton,False,True,
105,2019-10-30 10:41:00+00:00,Kilkenny Win or Each Way,Other,Greyhounds racing,False,True,
106,2019-10-30 10:45:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
107,2019-10-30 10:52:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
108,2019-10-30 10:55:00+00:00,Launceston R7 1620m CL1,Launceston,Horse Racing,False,True,
109,2019-10-30 10:58:00+00:00,Ball (AUS) 30th Oct,Other,Greyhounds racing,False,True,
110,2019-10-30 11:00:00+00:00,Sfintul Gheorghe v FC Milsami-Ursidos,Turkey Cup,Soccer,False,True,
111,2019-10-30 11:00:00+00:00,Greyville R1 1100m Plt,Greyville,Horse Racing,False,True,
112,2019-10-30 11:00:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
113,2019-10-30 11:01:00+00:00,Central Park D4 265m,Other,Greyhounds racing,False,True,
114,2019-10-30 11:03:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
115,2019-10-30 11:06:00+00:00,WPrk (AUS) 30th Oct,Other,Greyhounds racing,False,True,
116,2019-10-30 11:09:00+00:00,Romford A6 400m,Other,Greyhounds racing,False,True,
117,2019-10-30 11:11:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
118,2019-10-30 11:12:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
119,2019-10-30 11:16:00+00:00,Central Park A3 480m,Other,Greyhounds racing,False,True,
120,2019-10-30 11:19:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
121,2019-10-30 11:20:00+00:00,Chang Wang / Zijian Di v Eloi Adam / Julien Maio,SaarLorLux Open WD,Badminton,False,True,
122,2019-10-30 11:23:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
123,2019-10-30 11:24:00+00:00,Romford A8 400m,Other,Greyhounds racing,False,True,
124,2019-10-30 11:26:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
125,2019-10-30 11:30:00+00:00,Launceston R8 1220m Hcap,Launceston,Horse Racing,False,True,
126,2019-10-30 11:30:00+00:00,Mysore Win Each Way,Mysore Win Each Way ,Horse Racing,False,True,
127,2019-10-30 11:30:00+00:00,Graeme Dott v Shaun Murphy,World Open Qualifiers 2019,Snooker,False,True,
128,2019-10-30 11:30:00+00:00,Judd Trump v Liang Wenbo,World Open Qualifiers 2019,Snooker,False,True,
129,2019-10-30 11:30:00+00:00,Martin O'Donnell v Ding Junhui,World Open Qualifiers 2019,Snooker,False,True,
130,2019-10-30 11:31:00+00:00,Central Park D1 265m,Other,Greyhounds racing,False,True,
131,2019-10-30 11:34:00+00:00,Rock (AUS) 30th Oct,Other,Greyhounds racing,False,True,
132,2019-10-30 11:34:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
133,2019-10-30 11:35:00+00:00,Greyville R2 1400m Plt,Greyville,Horse Racing,False,True,
134,2019-10-30 11:39:00+00:00,Romford A4 400m,Other,Greyhounds racing,False,True,
135,2019-10-30 11:41:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
136,2019-10-30 11:43:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
137,2019-10-30 11:46:00+00:00,Central Park S2 642m,Other,Greyhounds racing,False,True,
138,2019-10-30 11:48:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
139,2019-10-30 11:54:00+00:00,Romford A6 400m,Other,Greyhounds racing,False,True,
140,2019-10-30 11:56:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
141,2019-10-30 12:00:00+00:00,Joshua Magee / Paul Reynolds v Jan Colin V̦lker /,SaarLorLux Open WD,Badminton,False,True,
142,2019-10-30 12:00:00+00:00,Xiangyu Ren / Qiuyue Fan v Carsten Mogensen / Mads,SaarLorLux Open WD,Badminton,False,True,
143,2019-10-30 12:00:00+00:00,Slavia Mozyr v Dinamo Minsk,Belarus Premier League,Soccer,False,True,
144,2019-10-30 12:00:00+00:00,Fritz v Tsitsipas,ATP Paris,Tennis,False,True,
145,2019-10-30 12:00:00+00:00,Garin v Isner,ATP Paris,Tennis,False,True,
146,2019-10-30 12:00:00+00:00,Shapovalov v Fognini,ATP Paris,Tennis,False,True,
147,2019-10-30 12:00:00+00:00,L Harris v Napolitano,Challenger Eckental,Tennis,False,True,
148,2019-10-30 12:00:00+00:00,Lacko v Novak,Challenger Eckental,Tennis,False,True,
149,2019-10-30 12:00:00+00:00,Ka Pliskova v Andreescu,ATP Paris,Tennis,False,True,
150,2019-10-30 12:01:00+00:00,Central Park D5 265m,Other,Greyhounds racing,False,True,
151,2019-10-30 12:04:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
152,2019-10-30 12:09:00+00:00,Romford A7 400m,Other,Greyhounds racing,False,True,
153,2019-10-30 12:10:00+00:00,Greyville R3 1400m Hcap,Greyville,Horse Racing,False,True,
154,2019-10-30 12:11:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
155,2019-10-30 12:16:00+00:00,Central Park D3 265m,Other,Greyhounds racing,False,True,
156,2019-10-30 12:18:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
157,2019-10-30 12:20:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
158,2019-10-30 12:24:00+00:00,Romford A7 400m,Other,Greyhounds racing,False,True,
159,2019-10-30 12:26:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
160,2019-10-30 12:31:00+00:00,Central Park A4 480m,Other,Greyhounds racing,False,True,
161,2019-10-30 12:33:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
162,2019-10-30 12:37:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
163,2019-10-30 12:39:00+00:00,Romford A6 400m,Other,Greyhounds racing,False,True,
164,2019-10-30 12:40:00+00:00,Christo Popov / Toma Junior Popov v Mathias Bay-Sm,SaarLorLux Open WD,Badminton,False,True,
165,2019-10-30 12:40:00+00:00,Felix Hammes / Christopher Klauer v Vladimir Nikul,SaarLorLux Open WD,Badminton,False,True,
166,2019-10-30 12:42:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
167,2019-10-30 12:46:00+00:00,Central Park D2 265m,Other,Greyhounds racing,False,True,
168,2019-10-30 12:48:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
169,2019-10-30 12:50:00+00:00,Greyville R4 2000m Plt,Greyville,Horse Racing,False,True,
170,2019-10-30 12:50:00+00:00,Nottingham 1m Mdn Stks,Nottingham,Horse Racing,False,True,
171,2019-10-30 12:54:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
172,2019-10-30 12:54:00+00:00,Romford A4 400m,Other,Greyhounds racing,False,True,
173,2019-10-30 12:57:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
174,2019-10-30 13:01:00+00:00,Central Park D1 265m,Other,Greyhounds racing,False,True,
175,2019-10-30 13:04:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
176,2019-10-30 13:08:00+00:00,Romford A3 400m,Other,Greyhounds racing,False,True,
177,2019-10-30 13:10:00+00:00,Fakenham 2m Mdn Hrd,Fakenham,Horse Racing,False,True,
178,2019-10-30 13:12:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
179,2019-10-30 13:12:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
180,2019-10-30 13:16:00+00:00,Central Park H1 480m,Other,Greyhounds racing,False,True,
181,2019-10-30 13:19:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
182,2019-10-30 13:20:00+00:00,Lianne Tan v Jordan Hart,SaarLorLux Open MD,Badminton,False,True,
183,2019-10-30 13:20:00+00:00,Nottingham 1m Hcap,Nottingham,Horse Racing,False,True,
184,2019-10-30 13:22:00+00:00,Romford A4 400m,Other,Greyhounds racing,False,True,
185,2019-10-30 13:25:00+00:00,Greyville R5 1600m Hcap,Greyville,Horse Racing,False,True,
186,2019-10-30 13:27:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
187,2019-10-30 13:30:00+00:00,Taunton 2m3f Hcap Hrd,Taunton,Horse Racing,False,True,
188,2019-10-30 13:31:00+00:00,Central Park A5 480m,Other,Greyhounds racing,False,True,
189,2019-10-30 13:33:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
190,2019-10-30 13:36:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
191,2019-10-30 13:39:00+00:00,Romford A3 400m,Other,Greyhounds racing,False,True,
192,2019-10-30 13:40:00+00:00,Fakenham 2m Hcap Hrd,Fakenham,Horse Racing,False,True,
193,2019-10-30 13:44:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
194,2019-10-30 13:49:00+00:00,Central Park A1 480m,Other,Greyhounds racing,False,True,
195,2019-10-30 13:50:00+00:00,Nottingham 5f Nursery,Nottingham,Horse Racing,False,True,
196,2019-10-30 13:51:00+00:00,Swin 30th Oct,Other,Greyhounds racing,False,True,
197,2019-10-30 13:54:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
198,2019-10-30 13:57:00+00:00,Romford A4 400m,Other,Greyhounds racing,False,True,
199,2019-10-30 13:59:00+00:00,Newc 30th Oct,Other,Greyhounds racing,False,True,
200,2019-10-30 14:00:00+00:00,Julie Dawall Jakobsen v Maryna Ilyinskaya,SaarLorLux Open MD,Badminton,False,True,
201,2019-10-30 14:00:00+00:00,Arsenal Tula v Ural,Russia Cup,Soccer,False,True,
202,2019-10-30 14:00:00+00:00,Ural v Arsenal Tula,Russia Cup,Soccer,False,True,
203,2019-10-30 14:00:00+00:00,Greyville R6 1200m Hcap,Greyville,Horse Racing,False,True,
204,2019-10-30 14:00:00+00:00,Taunton 3m Hcap Hrd,Taunton,Horse Racing,False,True,
205,2019-10-30 14:00:00+00:00,Bautista Agut v De Minaur,ATP Paris,Tennis,False,True,
206,2019-10-30 14:00:00+00:00,Goffin v Dimitrov,ATP Paris,Tennis,False,True,
207,2019-10-30 14:00:00+00:00,Monfils v Paire,ATP Paris,Tennis,False,True,
208,2019-10-30 14:00:00+00:00,D King v Mmoh,ATP Paris MD,Tennis,False,True,
209,2019-10-30 14:00:00+00:00,J Wolf v Popko,ATP Paris MD,Tennis,False,True,
210,2019-10-30 14:00:00+00:00,Podlipnik-Cas/Weissborn v Bemelmans/Masur,Challenger Eckental,Tennis,False,True,
211,2019-10-30 14:00:00+00:00,Rosol v J Smith,Challenger Eckental,Tennis,False,True,
212,2019-10-30 14:00:00+00:00,Babos/Mladenovic v Groenefeld/Schuurs,ATP Paris,Tennis,False,True,
213,2019-10-30 14:06:00+00:00,Monmore A3 480m,Other,Greyhounds racing,False,True,
214,2019-10-30 14:08:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
215,2019-10-30 14:09:00+00:00,Cann (AUS) 30th Oct,Other,Greyhounds racing,False,True,
