,date/time,match,league,sport,bet365,betfair,st
216,2019-10-30 14:10:00+00:00,Fakenham 2m Juv Hrd,Fakenham,Horse Racing,False,True,
217,2019-10-30 14:12:00+00:00,Hove B3 490m,Other,Greyhounds racing,False,True,
218,2019-10-30 14:20:00+00:00,Nottingham 5f Hcap,Nottingham,Horse Racing,False,True,
219,2019-10-30 14:22:00+00:00,Monmore D3 264m,Other,Greyhounds racing,False,True,
220,2019-10-30 14:27:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
221,2019-10-30 14:30:00+00:00,Taunton 2m Mdn Hrd,Taunton,Horse Racing,False,True,
222,2019-10-30 14:32:00+00:00,Hove B2 490m,Other,Greyhounds racing,False,True,
223,2019-10-30 14:35:00+00:00,Greyville R7 1200m Hcap,Greyville,Horse Racing,False,True,
224,2019-10-30 14:40:00+00:00,Mariya Mitsova v Yvonne Li,SaarLorLux Open MD,Badminton,False,True,
225,2019-10-30 14:40:00+00:00,Nadia Fankhauser v Martina Repiska,SaarLorLux Open MD,Badminton,False,True,
226,2019-10-30 14:40:00+00:00,Fakenham 2m Nov Chs,Fakenham,Horse Racing,False,True,
227,2019-10-30 14:42:00+00:00,Monmore A4 480m,Other,Greyhounds racing,False,True,
228,2019-10-30 14:47:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
229,2019-10-30 14:50:00+00:00,Nottingham 1m6f Hcap,Nottingham,Horse Racing,False,True,
230,2019-10-30 14:52:00+00:00,Hove A2 515m,Other,Greyhounds racing,False,True,
231,2019-10-30 15:00:00+00:00,Taunton 2m Nov Hcap Chs,Taunton,Horse Racing,False,True,
232,2019-10-30 15:02:00+00:00,Monmore A2 480m,Other,Greyhounds racing,False,True,
233,2019-10-30 15:07:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
234,2019-10-30 15:10:00+00:00,Fakenham 2m7f Hcap Hrd,Fakenham,Horse Racing,False,True,
235,2019-10-30 15:11:00+00:00,Hove D1 285m,Other,Greyhounds racing,False,True,
236,2019-10-30 15:13:00+00:00,Greyville R8 1000m Hcap,Greyville,Horse Racing,False,True,
237,2019-10-30 15:19:00+00:00,Monmore A7 480m,Other,Greyhounds racing,False,True,
238,2019-10-30 15:20:00+00:00,Shuya Zheng v Airi Mikkela,SaarLorLux Open MD,Badminton,False,True,
239,2019-10-30 15:20:00+00:00,Nottingham 1m6f Nov Stks,Nottingham,Horse Racing,False,True,
240,2019-10-30 15:27:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
241,2019-10-30 15:29:00+00:00,Hove B3 490m,Other,Greyhounds racing,False,True,
242,2019-10-30 15:30:00+00:00,Hong Kong v Oman,T20 World Cup Qualifier,Cricket,False,True,
243,2019-10-30 15:30:00+00:00,CS Petrocub v Zimbru Chisinau,Turkey Cup,Soccer,False,True,
244,2019-10-30 15:30:00+00:00,Rudar v Nafta Lendava,Turkey Cup,Soccer,False,True,
245,2019-10-30 15:30:00+00:00,Taunton 2m Hcap Hrd,Taunton,Horse Racing,False,True,
246,2019-10-30 15:30:00+00:00,Cerretani/Cressy v Harris/Margaroli,Challenger Eckental,Tennis,False,True,
247,2019-10-30 15:39:00+00:00,Monmore A4 480m,Other,Greyhounds racing,False,True,
248,2019-10-30 15:40:00+00:00,Fakenham 2m5f Hcap Chs,Fakenham,Horse Racing,False,True,
249,2019-10-30 15:47:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
250,2019-10-30 15:49:00+00:00,Hove B1 490m,Other,Greyhounds racing,False,True,
251,2019-10-30 15:50:00+00:00,Nottingham 1m2f Hcap,Nottingham,Horse Racing,False,True,
252,2019-10-30 15:59:00+00:00,Monmore A1 480m,Other,Greyhounds racing,False,True,
253,2019-10-30 16:00:00+00:00,Banik Ostrava v Slavia Prague,Latvia Virsliga,Soccer,False,True,
254,2019-10-30 16:00:00+00:00,Ceske Budejovice v Sparta Prague,Latvia Virsliga,Soccer,False,True,
255,2019-10-30 16:00:00+00:00,Taunton 2m5f Hcap Chs,Taunton,Horse Racing,False,True,
256,2019-10-30 16:00:00+00:00,Djokovic v Moutet,ATP Paris,Tennis,False,True,
257,2019-10-30 16:00:00+00:00,Herbert/Mahut v Hurkacz/Struff,ATP Paris,Tennis,False,True,
258,2019-10-30 16:00:00+00:00,Wawrinka v Cilic,ATP Paris,Tennis,False,True,
259,2019-10-30 16:00:00+00:00,K King v Giron,ATP Paris MD,Tennis,False,True,
260,2019-10-30 16:00:00+00:00,Torpegaard v Caruana,ATP Paris MD,Tennis,False,True,
261,2019-10-30 16:00:00+00:00,Erlich/Molchanov v Troicki/Zimonjic,Challenger Eckental,Tennis,False,True,
262,2019-10-30 16:00:00+00:00,Kolar v Donskoy,Challenger Eckental,Tennis,False,True,
263,2019-10-30 16:07:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
264,2019-10-30 16:09:00+00:00,Hove B2 490m,Other,Greyhounds racing,False,True,
265,2019-10-30 16:10:00+00:00,Fakenham 2m NHF,Fakenham,Horse Racing,False,True,
266,2019-10-30 16:19:00+00:00,Monmore A4 480m,Other,Greyhounds racing,False,True,
267,2019-10-30 16:20:00+00:00,Nottingham 1m2f Hcap,Nottingham,Horse Racing,False,True,
268,2019-10-30 16:27:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
269,2019-10-30 16:29:00+00:00,Hove B1 490m,Other,Greyhounds racing,False,True,
270,2019-10-30 16:30:00+00:00,FC Dnjapro-MCZ v BATE Borisov,Belarus Premier League,Soccer,False,True,
271,2019-10-30 16:30:00+00:00,IFK Mariehamn v Honka,Finland Veikkausliiga,Soccer,False,True,
272,2019-10-30 16:30:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
273,2019-10-30 16:30:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
274,2019-10-30 16:30:00+00:00,Taunton 2m Mares NHF,Taunton,Horse Racing,False,True,
275,2019-10-30 16:39:00+00:00,Monmore A1 480m,Other,Greyhounds racing,False,True,
276,2019-10-30 16:40:00+00:00,Kempton 6f Class Stks,Kempton,Horse Racing,False,True,
277,2019-10-30 16:45:00+00:00,Mahoning Valley Win Each Way,Mahoning Valley Win Each Way ,Horse Racing,False,True,
278,2019-10-30 16:46:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
279,2019-10-30 16:46:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
280,2019-10-30 16:48:00+00:00,Hove B4 490m,Other,Greyhounds racing,False,True,
281,2019-10-30 16:50:00+00:00,Wolverhampton 7f Nursery,Wolverhampton,Horse Racing,False,True,
282,2019-10-30 16:55:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
283,2019-10-30 16:58:00+00:00,Monmore D2 264m,Other,Greyhounds racing,False,True,
284,2019-10-30 17:00:00+00:00,Lokomotiv Kuban v Tofas Bursa,Euro Cup,Basketball,False,True,
285,2019-10-30 17:00:00+00:00,CSKA Moscow v Olympiacos,Euroleague,Basketball,False,True,
286,2019-10-30 17:00:00+00:00,Brondby v SonderjyskE,Poland Cup,Soccer,False,True,
287,2019-10-30 17:00:00+00:00,Rio Ave v Moreirense,Portugal Primeira Liga,Soccer,False,True,
288,2019-10-30 17:00:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
289,2019-10-30 17:00:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
290,2019-10-30 17:00:00+00:00,Dundalk 5f Mdn,Dundalk,Horse Racing,False,True,
291,2019-10-30 17:00:00+00:00,Gulfstream Park West Win Each Way,Wolverhampton,Horse Racing,False,True,
292,2019-10-30 17:00:00+00:00,Ilkel v Gojowczyk,Challenger Eckental,Tennis,False,True,
293,2019-10-30 17:02:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
294,2019-10-30 17:05:00+00:00,Valparaiso Win Each Way,Valparaiso Win Each Way ,Horse Racing,False,True,
295,2019-10-30 17:06:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
296,2019-10-30 17:08:00+00:00,Hove A3 515m,Other,Greyhounds racing,False,True,
297,2019-10-30 17:10:00+00:00,Finger Lakes R1 6f Claim,Finger Lakes,Horse Racing,False,True,
298,2019-10-30 17:10:00+00:00,Kempton 6f Nursery,Kempton,Horse Racing,False,True,
299,2019-10-30 17:12:00+00:00,Mahoning Valley Win Each Way,Mahoning Valley Win Each Way ,Horse Racing,False,True,
300,2019-10-30 17:15:00+00:00,Darussafaka v Unics Kazan,Euro Cup,Basketball,False,True,
301,2019-10-30 17:15:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
302,2019-10-30 17:17:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
303,2019-10-30 17:18:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
304,2019-10-30 17:18:00+00:00,Monmore D3 264m,Other,Greyhounds racing,False,True,
305,2019-10-30 17:20:00+00:00,Wolverhampton 7f Hcap,Wolverhampton,Horse Racing,False,True,
306,2019-10-30 17:22:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
307,2019-10-30 17:22:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
308,2019-10-30 17:28:00+00:00,Hove B6 490m,Other,Greyhounds racing,False,True,
309,2019-10-30 17:29:00+00:00,Gulfstream Park West Win Each Way,Wolverhampton,Horse Racing,False,True,
310,2019-10-30 17:30:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
311,2019-10-30 17:30:00+00:00,Dundalk 1m Claim Stks,Dundalk,Horse Racing,False,True,
312,2019-10-30 17:30:00+00:00,Wiskandt/Zima v Skupski/Smith,Challenger Eckental,Tennis,False,True,
313,2019-10-30 17:32:00+00:00,Valparaiso Win Each Way,Valparaiso Win Each Way ,Horse Racing,False,True,
314,2019-10-30 17:34:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
315,2019-10-30 17:34:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
316,2019-10-30 17:37:00+00:00,Monmore A3 480m,Other,Greyhounds racing,False,True,
317,2019-10-30 17:37:00+00:00,Finger Lakes R2 1m Mdn Claim,Finger Lakes,Horse Racing,False,True,
318,2019-10-30 17:39:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
319,2019-10-30 17:40:00+00:00,Kempton 1m Nov Stks,Kempton,Horse Racing,False,True,
320,2019-10-30 17:40:00+00:00,Mahoning Valley Win Each Way,Mahoning Valley Win Each Way ,Horse Racing,False,True,
321,2019-10-30 17:44:00+00:00,Hove D2 285m,Other,Greyhounds racing,False,True,
322,2019-10-30 17:45:00+00:00,Le Mans v Nice,Germany DFB Pokal,Soccer,False,True,
323,2019-10-30 17:45:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
324,2019-10-30 17:47:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
325,2019-10-30 17:50:00+00:00,Benevento v US Cremonese,Italy Serie B,Soccer,False,True,
326,2019-10-30 17:50:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
327,2019-10-30 17:50:00+00:00,Wolverhampton 1m Hcap,Wolverhampton,Horse Racing,False,True,
328,2019-10-30 17:51:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
329,2019-10-30 17:54:00+00:00,Monmore D4 264m,Other,Greyhounds racing,False,True,
330,2019-10-30 17:56:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
331,2019-10-30 17:57:00+00:00,Valparaiso Win Each Way,Valparaiso Win Each Way ,Horse Racing,False,True,
332,2019-10-30 18:00:00+00:00,KK Buducnost v EWE Baskets Oldenburg,Euro Cup,Basketball,False,True,
333,2019-10-30 18:00:00+00:00,BC Zalgiris Kaunas v Zenit St Petersburg,Euroleague,Basketball,False,True,
334,2019-10-30 18:00:00+00:00,Argentinos Juniors v Talleres,Argentina Superliga,Soccer,False,True,
335,2019-10-30 18:00:00+00:00,Napoli v Atalanta,Italy Serie A,Soccer,False,True,
336,2019-10-30 18:00:00+00:00,Sociedad v Levante,Spain Primera Liga,Soccer,False,True,
337,2019-10-30 18:00:00+00:00,Valencia v Sevilla,Spain Primera Liga,Soccer,False,True,
338,2019-10-30 18:00:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
339,2019-10-30 18:00:00+00:00,Dundalk 1m Hcap,Dundalk,Horse Racing,False,True,
340,2019-10-30 18:00:00+00:00,Gulfstream Park West Win Each Way,Wolverhampton,Horse Racing,False,True,
341,2019-10-30 18:00:00+00:00,Edmund v Schwartzman,ATP Paris,Tennis,False,True,
342,2019-10-30 18:00:00+00:00,Paire/Verdasco v Bopanna/Shapovalov,ATP Paris,Tennis,False,True,
343,2019-10-30 18:00:00+00:00,Sarmiento v Rola,ATP Paris MD,Tennis,False,True,
344,2019-10-30 18:00:00+00:00,Soderlund v Daniel,ATP Paris MD,Tennis,False,True,
345,2019-10-30 18:02:00+00:00,Hove B5 490m,Other,Greyhounds racing,False,True,
346,2019-10-30 18:04:00+00:00,Finger Lakes R3 1m1f Claim,Finger Lakes,Horse Racing,False,True,
347,2019-10-30 18:06:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
348,2019-10-30 18:08:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
349,2019-10-30 18:08:00+00:00,Mahoning Valley Win Each Way,Mahoning Valley Win Each Way ,Horse Racing,False,True,
350,2019-10-30 18:09:00+00:00,Monmore A2 480m,Other,Greyhounds racing,False,True,
351,2019-10-30 18:10:00+00:00,Kempton 1m Hcap,Kempton,Horse Racing,False,True,
352,2019-10-30 18:11:00+00:00,BVue 30th Oct,Other,Greyhounds racing,False,True,
353,2019-10-30 18:12:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
354,2019-10-30 18:15:00+00:00,Limoges v Partizan Beograd,Euro Cup,Basketball,False,True,
355,2019-10-30 18:15:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
356,2019-10-30 18:19:00+00:00,Hove B1 490m,Other,Greyhounds racing,False,True,
357,2019-10-30 18:20:00+00:00,Wolverhampton 5f Sell Stks,Wolverhampton,Horse Racing,False,True,
358,2019-10-30 18:22:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
359,2019-10-30 18:22:00+00:00,Sund 30th Oct,Other,Greyhounds racing,False,True,
360,2019-10-30 18:22:00+00:00,Valparaiso Win Each Way,Valparaiso Win Each Way ,Horse Racing,False,True,
361,2019-10-30 18:25:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
362,2019-10-30 18:27:00+00:00,Doncaster A4 483m,Other,Greyhounds racing,False,True,
363,2019-10-30 18:30:00+00:00,Mura v Domzale,Turkey Cup,Soccer,False,True,
364,2019-10-30 18:30:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
365,2019-10-30 18:30:00+00:00,Dundalk 1m Hcap,Dundalk,Horse Racing,False,True,
366,2019-10-30 18:30:00+00:00,Mannarino v Nadal,ATP Paris,Tennis,False,True,
367,2019-10-30 18:31:00+00:00,Finger Lakes R4 1m Claim,Finger Lakes,Horse Racing,False,True,
368,2019-10-30 18:32:00+00:00,Gulfstream Park West Win Each Way,Wolverhampton,Horse Racing,False,True,
369,2019-10-30 18:33:00+00:00,Harlow OR 238m,Other,Greyhounds racing,False,True,
370,2019-10-30 18:36:00+00:00,Mahoning Valley Win Each Way,Mahoning Valley Win Each Way ,Horse Racing,False,True,
371,2019-10-30 18:38:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
372,2019-10-30 18:39:00+00:00,Sund 30th Oct,Other,Greyhounds racing,False,True,
373,2019-10-30 18:39:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
374,2019-10-30 18:40:00+00:00,Kempton 7f Nov Stks,Kempton,Horse Racing,False,True,
375,2019-10-30 18:42:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
376,2019-10-30 18:44:00+00:00,Doncaster A3 483m,Other,Greyhounds racing,False,True,
377,2019-10-30 18:45:00+00:00,Maritimo v Porto,Portugal Primeira Liga,Soccer,False,True,
378,2019-10-30 18:45:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
379,2019-10-30 18:47:00+00:00,Pboro 30th Oct,Other,Greyhounds racing,False,True,
380,2019-10-30 18:49:00+00:00,Harlow D4 238m,Other,Greyhounds racing,False,True,
381,2019-10-30 18:50:00+00:00,Valparaiso Win Each Way,Valparaiso Win Each Way ,Horse Racing,False,True,
382,2019-10-30 18:50:00+00:00,Wolverhampton 1m1f Hcap,Wolverhampton,Horse Racing,False,True,
383,2019-10-30 18:54:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
384,2019-10-30 18:55:00+00:00,Sund 30th Oct,Other,Greyhounds racing,False,True,
385,2019-10-30 18:57:00+00:00,Cork Dg Win or Each Way,Other,Greyhounds racing,False,True,
386,2019-10-30 18:58:00+00:00,Finger Lakes R5 1m1f Claim,Finger Lakes,Horse Racing,False,True,
387,2019-10-30 18:59:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
388,2019-10-30 19:00:00+00:00,BC Andorra v Promitheas,Euro Cup,Basketball,False,True,
389,2019-10-30 19:00:00+00:00,Maccabi Tel Aviv v Fenerbahce,Euroleague,Basketball,False,True,
390,2019-10-30 19:00:00+00:00,Athletic Bilbao v Espanyol,Spain Primera Liga,Soccer,False,True,
391,2019-10-30 19:00:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
392,2019-10-30 19:00:00+00:00,Dundalk 7f Mdn,Dundalk,Horse Racing,False,True,
393,2019-10-30 19:00:00+00:00,Pasha/Schnur v Hoyt/Janvier,ATP Paris MD,Tennis,False,True,
394,2019-10-30 19:00:00+00:00,Lenz v Emil Ruusuvuori,Challenger Eckental,Tennis,False,True,
395,2019-10-30 19:03:00+00:00,Doncaster A3 483m,Other,Greyhounds racing,False,True,
396,2019-10-30 19:04:00+00:00,Mahoning Valley Win Each Way,Mahoning Valley Win Each Way ,Horse Racing,False,True,
397,2019-10-30 19:05:00+00:00,Pboro 30th Oct,Other,Greyhounds racing,False,True,
398,2019-10-30 19:05:00+00:00,Gulfstream Park West Win Each Way,Wolverhampton,Horse Racing,False,True,
399,2019-10-30 19:06:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
400,2019-10-30 19:07:00+00:00,Harlow OR 238m,Other,Greyhounds racing,False,True,
401,2019-10-30 19:09:00+00:00,Sund 30th Oct,Other,Greyhounds racing,False,True,
402,2019-10-30 19:10:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
403,2019-10-30 19:10:00+00:00,Kempton 2m Hcap,Kempton,Horse Racing,False,True,
404,2019-10-30 19:12:00+00:00,Cork Dg Win or Each Way,Other,Greyhounds racing,False,True,
405,2019-10-30 19:15:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
406,2019-10-30 19:16:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
407,2019-10-30 19:17:00+00:00,Doncaster A2 483m,Other,Greyhounds racing,False,True,
408,2019-10-30 19:17:00+00:00,Valparaiso Win Each Way,Valparaiso Win Each Way ,Horse Racing,False,True,
409,2019-10-30 19:19:00+00:00,Pboro 30th Oct,Other,Greyhounds racing,False,True,
410,2019-10-30 19:20:00+00:00,Wolverhampton 1m4f Hcap,Wolverhampton,Horse Racing,False,True,
411,2019-10-30 19:23:00+00:00,Harlow OR 415m,Other,Greyhounds racing,False,True,
412,2019-10-30 19:25:00+00:00,Finger Lakes R6 6f Mdn,Finger Lakes,Horse Racing,False,True,
413,2019-10-30 19:26:00+00:00,Derby Lane. Win or Each Way,Derby Lane,Greyhounds racing,False,True,
414,2019-10-30 19:26:00+00:00,Sund 30th Oct,Other,Greyhounds racing,False,True,
415,2019-10-30 19:28:00+00:00,Cork Dg Win or Each Way,Other,Greyhounds racing,False,True,
416,2019-10-30 19:30:00+00:00,FC Bayern Munchen v Real Madrid,Euroleague,Basketball,False,True,
417,2019-10-30 19:30:00+00:00,Genk v Antwerp,Belgium First Division A,Soccer,False,True,
418,2019-10-30 19:30:00+00:00,Standard v Waasland-Beveren,Belgium First Division A,Soccer,False,True,
419,2019-10-30 19:30:00+00:00,Zulte-Waregem v Club Brugge,Belgium First Division A,Soccer,False,True,
420,2019-10-30 19:30:00+00:00,Wheeling Island. Win or Each Way,Wheeling Island,Greyhounds racing,False,True,
421,2019-10-30 19:30:00+00:00,Dundalk 7f Hcap,Dundalk,Horse Racing,False,True,
422,2019-10-30 19:30:00+00:00,Tsonga v Berrettini,ATP Paris,Tennis,False,True,
423,2019-10-30 19:30:00+00:00,Begemann/Mergea v Arneodo/Vasilevski,Challenger Eckental,Tennis,False,True,
424,2019-10-30 19:31:00+00:00,San Isidro Win Each Way,Wolverhampton,Horse Racing,False,True,
425,2019-10-30 19:33:00+00:00,Doncaster B2 450m,Other,Greyhounds racing,False,True,
426,2019-10-30 19:33:00+00:00,Palm Beach. Win or Each Way,Palm Beach,Greyhounds racing,False,True,
427,2019-10-30 19:33:00+00:00,Mahoning Valley Win Each Way,Mahoning Valley Win Each Way ,Horse Racing,False,True,
428,2019-10-30 19:36:00+00:00,Pboro 30th Oct,Other,Greyhounds racing,False,True,
